# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0002:00008910]     14 G D3DResource_GetDevice
[0002:00008930]     28 G D3DResource_Register
[0002:00008960]     A5 G D3DResource_SetPrivateData
[0002:00008A10]     82 G D3DResource_GetPrivateData
[0002:00008AA0]     62 G D3D::InternalReleaseSurface

== obj\i386\state.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00012A64]      0 D F_MINUS_8
[0002:00000100]     2D G D3DDevice_SetRenderState_MultiSampleMode
[0002:00000130]     2D G D3DDevice_SetRenderState_MultiSampleRenderTargetMode
[0002:00000160]     22 G D3DDevice_SetRenderState_PSTextureModes
[0002:00000190]     27 G D3DDevice_SetRenderState_Simple
[0002:000001C0]     5A G D3DDevice_SetRenderStateNotInline
[0002:00000220]      8 L D3DDevice_SetRenderState
[0002:00000230]    140 G D3D::UpdateProjectionViewportTransform
[0002:00000370]      3 L XMETAL_EndPush
[0002:00000380]      C L XMETAL_Push1
[0002:00000390]     15 L XMETAL_Push2
[0002:000003B0]     1C L XMETAL_Push3
[0002:000003D0]     19 L XMETAL_Push2f
[0002:000003F0]     27 L XMETAL_Push4f
[0002:00000420]      E L XMETAL_PushCount
[0002:00000430]     24 L D3D::SwapRgb
[0002:00000460]      7 L D3D::Dwordify
[0002:00000470]      7 L D3D::Floatify
[0002:00000480]     16 L D3D::Round
[0002:000004A0]     11 G D3D::BitsPerPixelOfD3DFORMAT
[0002:000004C0]      B G D3D::PixelJar::GetFormat
[0002:000004D0]     16 G D3D::PixelJar::GetBitsPerPixel
[0002:000004F0]      3 L D3D::DbgRecordPushStart
[0002:00000500]      C L D3D::Push1
[0002:00000510]     15 L D3D::Push2
[0002:00000530]     1C L D3D::Push3
[0002:00000550]     19 L D3D::Push2f
[0002:00000570]     27 L D3D::Push4f
[0002:000005A0]      E L D3D::PushCount
[0002:000005B0]      D G D3D::CDevice::StartPush
[0002:000005C0]      9 G D3D::CDevice::EndPush
[0002:000005D0]     32 G D3DDevice_SetRenderState_EdgeAntiAlias
[0002:00000610]     35 G D3DDevice_SetRenderState_ShadowFunc
[0002:00000650]     4D G D3DDevice_SetRenderState_FogColor
[0002:000006A0]     68 G D3DDevice_SetRenderState_CullMode
[0002:00000710]     3A G D3DDevice_SetRenderState_FrontFace
[0002:00000750]     39 G D3DDevice_SetRenderState_NormalizeNormals
[0002:00000790]     51 G D3DDevice_SetRenderState_TextureFactor
[0002:000007F0]     65 G D3DDevice_SetRenderState_LineWidth
[0002:00000860]     7F G D3DDevice_SetRenderState_Dxt1NoiseEnable
[0002:000008E0]     74 G D3DDevice_SetRenderState_ZBias
[0002:00000960]     52 G D3DDevice_SetRenderState_LogicOp
[0002:000009C0]     44 G D3DDevice_SetRenderState_FillMode
[0002:00000A10]     51 G D3DDevice_SetRenderState_BackFillMode
[0002:00000A70]     63 G D3DDevice_SetRenderState_TwoSidedLighting
[0002:00000AE0]     41 G D3DDevice_SetRenderState_VertexBlend
[0002:00000B30]    112 G D3DDevice_SetTextureState_TexCoordIndex
[0002:00000C50]     63 G D3DDevice_SetTextureState_BumpEnv
[0002:00000CC0]     3D G D3DDevice_SetTextureState_BorderColor
[0002:00000D00]     39 G D3DDevice_SetTextureState_ColorKeyColor
[0002:00000D40]      5 G D3DDevice_SetTextureState_ParameterCheck
[0002:00000D50]     EC G D3DDevice_SetTextureStageStateNotInline
[0002:00000E40]     4F G D3D::CommonSetTextureBumpEnv
[0002:00000E90]    1D2 G D3D::CommonSetViewport
[0002:00001070]     59 G D3D::CommonSetControl0
[0002:000010D0]     41 G D3D::CommonSetAntiAliasingControl
[0002:00001120]     41 G D3D::CommonSetOccludeZStencilEn
[0002:00001170]     CE G D3D::CommonSetDebugRegisters
[0002:00001240]     9B G D3DDevice_SetRenderState_ZEnable
[0002:000012E0]     84 G D3DDevice_SetRenderState_StencilEnable
[0002:00001370]     6D G D3DDevice_SetRenderState_StencilFail
[0002:000013E0]     2B G D3DDevice_SetRenderState_YuvEnable
[0002:00001410]     62 G D3DDevice_SetRenderState_OcclusionCullEnable
[0002:00001480]     62 G D3DDevice_SetRenderState_StencilCullEnable
[0002:000014F0]     11 G D3DDevice_SetRenderState_RopZCmpAlwaysRead
[0002:00001510]     11 G D3DDevice_SetRenderState_RopZRead
[0002:00001530]     11 G D3DDevice_SetRenderState_DoNotCullUncompressed
[0002:00001550]     52 G D3DDevice_SetRenderState_MultiSampleAntiAlias
[0002:000015B0]     52 G D3DDevice_SetRenderState_MultiSampleMask

== obj\i386\surface.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000DC90]     14 G D3DSurface_GetDesc
[0002:0000DCB0]     20 G D3DSurface_LockRect
[0002:0000DCD0]     14 G D3DVolume_GetDesc
[0002:0000DCF0]     1E G D3DVolume_LockBox
[0002:0000DD10]      3 L XMETAL_DebugVerifyContiguous
[0002:0000DD20]      6 L XMETAL_MapToPhysicalOffset
[0002:0000DD30]     15 L D3D::AllocateContiguousMemory
[0002:0000DD50]     59 G D3D::CreateSurfaceOfTexture
[0002:0000DDB0]     30 G D3D::InitializeSurface
[0002:0000DDE0]     9B G D3D::CreateStandAloneSurface
[0002:0000DE80]     85 G D3D::CreateSurfaceWithContiguousHeader
[0002:0000DF10]     2B G D3DSurface_GetContainer
[0002:0000DF40]     53 G D3D::CreateVolumeOfTexture
[0002:0000DFA0]     2B G D3DVolume_GetContainer

== obj\i386\texture.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00007100]      5 G D3DTexture_GetLevelDesc
[0002:00007110]     4F G D3DTexture_GetSurfaceLevel
[0002:00007160]     23 G D3DTexture_LockRect
[0002:00007190]      5 G D3DCubeTexture_GetLevelDesc
[0002:000071A0]     52 G D3DCubeTexture_GetCubeMapSurface
[0002:00007200]      5 G D3DCubeTexture_LockRect
[0002:00007210]      5 G D3DVolumeTexture_GetLevelDesc
[0002:00007220]     4A G D3DVolumeTexture_GetVolumeLevel
[0002:00007270]      5 G D3DVolumeTexture_LockBox
[0002:00007280]      3 L XMETAL_DebugVerifyContiguous
[0002:00007290]      6 L XMETAL_MapToPhysicalOffset
[0002:000072A0]     15 L D3D::AllocateContiguousMemory
[0002:000072C0]      E G D3D::PixelJar::GetMipmapLevelCount
[0002:000072D0]     BB G D3D::CreateTexture
[0002:00007390]      E G D3DBaseTexture_GetLevelCount

== obj\i386\vshader.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00005B40]    139 G D3D::InitializeVertexShaderFromFvf
[0002:00005C80]      3 G D3D::ValidateFVF
[0002:00005C90]     AA G D3D::ShadowVertexShaderState
[0002:00005D40]     68 G D3D::ParseProgram
[0002:00005DB0]     14 G D3DDevice_GetShaderConstantMode
[0002:00005DD0]    199 G D3D::ParseDeclarationStream
[0002:00005F70]     F7 G D3D::ParseDeclarationConstants
[0002:00006070]    13E G D3DDevice_CreateVertexShader
[0002:000061B0]     14 G D3DDevice_GetVertexShader
[0002:000061D0]     34 G D3DDevice_GetVertexShaderConstant
[0002:00006210]     61 G D3DDevice_GetVertexShaderInput
[0002:00006280]      3 L XMETAL_EndPush
[0002:00006290]      C L XMETAL_Push1
[0002:000062A0]     15 L XMETAL_Push2
[0002:000062C0]     27 L XMETAL_Push4f
[0002:000062F0]      E L XMETAL_PushCount
[0002:00006300]      3 L D3D::DbgRecordPushStart
[0002:00006310]      3 L D3D::PushedRaw
[0002:00006320]      F L D3D::PushMatrixTransposed
[0002:00006330]      C L D3D::Push1
[0002:00006340]     15 L D3D::Push2
[0002:00006360]     27 L D3D::Push4f
[0002:00006390]      E L D3D::PushCount
[0002:000063A0]      4 L D3D::IsVertexProgram
[0002:000063B0]     8C G D3DDevice_SetStreamSource
[0002:00006440]     4C G D3DDevice_GetStreamSource
[0002:00006490]     52 G D3DDevice_RunVertexStateShader
[0002:000064F0]     54 G D3DDevice_LoadVertexShader
[0002:00006550]     65 G D3DDevice_LoadVertexShaderProgram
[0002:000065C0]     80 G D3DDevice_SelectVertexShader
[0002:00006640]     14 G D3DDevice_GetVertexShaderSize
[0002:00006660]     2A G D3DDevice_GetVertexShaderType
[0002:00006690]     F5 G D3DDevice_SetShaderConstantMode
[0002:00006790]     39 G D3D::RestoreVertexShaders
[0002:000067D0]     19 G D3DDevice_DeleteVertexShader
[0002:000067F0]     F0 G D3D::CommonSetPassthroughProgram
[0002:000068E0]    152 G D3DDevice_SetVertexShader
[0002:00006A40]     9B G D3DDevice_SetVertexShaderConstant
[0002:00006AE0]    3A6 G D3DDevice_GetVertexShaderDeclaration
[0002:00006E90]     BC G D3DDevice_GetVertexShaderFunction
[0002:00006F50]    1AE G D3DDevice_SetVertexShaderInput

== obj\i386\crc32.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001C7A0]      0 D crc_table
[0003:00012506]      6 G get_crc_table
[0003:0001250C]    109 G crc32

== obj\i386\pngtrans.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000CB27]      9 G png_set_bgr
[0003:0000CB30]     19 G png_set_packing
[0003:0000CB49]     19 G png_set_shift
[0003:0000CB62]     19 G png_set_interlace_handling
[0003:0000CB7B]     4D G png_set_filler
[0003:0000CBC8]     BF G png_do_bgr

== obj\i386\pngrio.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000EB06]     28 G png_read_data
[0003:0000EB2E]     3F G png_set_read_fn

== obj\i386\pngmem.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:000110F9]     42 G png_create_struct
[0003:0001113B]      D G png_destroy_struct
[0003:00011148]     36 G png_malloc
[0003:0001117E]     19 G png_free
[0003:00011197]     23 G png_memcpy_check
[0003:000111BA]     31 G png_memset_check

== obj\i386\pngerror.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001BBB0]      0 D png_digit
[0003:0000BD50]     87 L D3DX::png_format_buffer
[0003:0000BDD7]      C L D3DX::png_default_error
[0003:0000BDE3]      1 L D3DX::png_default_warning
[0003:0000BDE4]     1A G png_set_error_fn
[0003:0000BDFE]      8 G png_get_error_ptr
[0003:0000BE06]     1E G png_error
[0003:0000BE24]     15 G png_warning
[0003:0000BE39]     25 G png_chunk_error
[0003:0000BE5E]     25 G png_chunk_warning

== obj\i386\pngrutil.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001C328]      0 D png_IDAT
[0003:0001C2B8]      0 D png_pass_start
[0003:0001C2D4]      0 D png_pass_inc
[0003:0001C2F0]      0 D png_pass_ystart
[0003:0001C30C]      0 D png_pass_yinc
[0003:000111EB]     23 G png_get_uint_32
[0003:0001120E]     13 G png_get_uint_16
[0003:00011221]     1A G png_crc_read
[0003:0001123B]     5E G png_crc_error
[0003:00011299]     62 G png_check_chunk_name
[0003:000112FB]    216 G png_combine_row
[0003:00011511]    2C9 G png_do_read_interlace
[0003:000117DA]    17B G png_read_filter_row
[0003:00011955]    19C G png_read_start_row
[0003:00011AF1]     8C G png_crc_finish
[0003:00011B7D]    1F6 G png_handle_IHDR
[0003:00011D73]    12A G png_handle_PLTE
[0003:00011E9D]     4A G png_handle_IEND
[0003:00011EE7]    10B G png_handle_gAMA
[0003:00011FF2]     EF G png_handle_sRGB
[0003:000120E1]    1B7 G png_handle_tRNS
[0003:00012298]     4A G png_handle_unknown
[0003:000122E2]    224 G png_read_finish_row

== obj\i386\pngrtran.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0009:0001B950]      0 D png_gamma_shift
[0003:0000CC87]     7F G png_set_crc_action
[0003:0000CD06]      9 G png_set_strip_16
[0003:0000CD0F]    653 G png_set_dither
[0003:0000D362]     36 G png_set_gamma
[0003:0000D398]      9 G png_set_expand
[0003:0000D3A1]      9 G png_set_palette_to_rgb
[0003:0000D3AA]      9 G png_set_gray_1_2_4_to_8
[0003:0000D3B3]      9 G png_set_tRNS_to_alpha
[0003:0000D3BC]     EB G png_read_transform_info
[0003:0000D4A7]    110 G png_do_unpack
[0003:0000D5B7]    177 G png_do_unshift
[0003:0000D72E]     44 G png_do_chop
[0003:0000D772]    238 G png_do_read_filler
[0003:0000D9AA]     60 G png_build_grayscale_palette
[0003:0000DA0A]    34E G png_do_gamma
[0003:0000DD58]    208 G png_do_expand_palette
[0003:0000DF60]    352 G png_do_expand
[0003:0000E2B2]    10E G png_do_dither
[0003:0000E3C0]    309 G png_build_gamma_table
[0003:0000E6C9]    113 G png_init_read_transformations
[0003:0000E7DC]    19C G png_do_read_transformations

== obj\i386\pngread.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001BC04]      0 D png_IHDR
[0003:0001BC0C]      0 D png_IDAT
[0003:0001BC14]      0 D png_IEND
[0003:0001BC1C]      0 D png_PLTE
[0003:0001BC24]      0 D png_gAMA
[0003:0001BC2C]      0 D png_sRGB
[0003:0001BC34]      0 D png_tRNS
[0003:0001BBC0]      0 D png_libpng_ver
[0003:0001BBCC]      0 D png_pass_mask
[0003:0001BBE8]      0 D png_pass_dsp_mask
[0003:0000BE83]    103 G png_create_read_struct
[0003:0000BF86]     C0 G png_read_init
[0003:0000C046]    173 G png_read_info
[0003:0000C1B9]     20 G png_read_update_info
[0003:0000C1D9]     12 G png_start_read_image
[0003:0000C1EB]    3A7 G png_read_row
[0003:0000C592]     7A G png_read_rows
[0003:0000C60C]     4D G png_read_image
[0003:0000C659]    100 G png_read_end
[0003:0000C759]    123 G png_read_destroy
[0003:0000C87C]      F G png_set_read_status_fn
[0003:0000C88B]     81 G png_destroy_read_struct

== obj\i386\pngget.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000C90C]     1A G png_get_valid
[0003:0000C926]     16 G png_get_rowbytes
[0003:0000C93C]     16 G png_get_channels
[0003:0000C952]     16 G png_get_signature
[0003:0000C968]     29 G png_get_gAMA
[0003:0000C991]     2B G png_get_sRGB
[0003:0000C9BC]     D1 G png_get_IHDR
[0003:0000CA8D]     33 G png_get_PLTE
[0003:0000CAC0]     67 G png_get_tRNS

== obj\i386\pngset.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000E978]     1B G png_set_gAMA
[0003:0000E993]     A1 G png_set_IHDR
[0003:0000EA34]     24 G png_set_PLTE
[0003:0000EA58]     1B G png_set_sRGB
[0003:0000EA73]     39 G png_set_sRGB_gAMA_and_cHRM
[0003:0000EAAC]     47 G png_set_tRNS
[0003:0000EAF3]     13 G png_permit_empty_plte

== obj\i386\png.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001BF2C]      0 D png_sig
[0003:0000EB6D]      6 G png_get_header_version
[0003:0000EB73]     2D G png_set_sig_bytes
[0003:0000EBA0]     48 G png_sig_cmp
[0003:0000EBE8]     18 G png_check_sig
[0003:0000EC00]     53 G png_zalloc
[0003:0000EC53]      5 G png_zfree
[0003:0000EC58]     18 G png_reset_crc
[0003:0000EC70]     3F G png_calculate_crc
[0003:0000ECAF]      E G png_info_init
[0003:0000ECBD]      E G png_info_destroy
[0003:0000ECCB]      8 G png_get_io_ptr
[0003:0000ECD3]      6 G png_get_copyright
[0003:0000ECD9]      1 G D3DX::png_check_version
[0003:0000ECDA]     26 G png_create_info_struct
[0003:0000ED00]     26 G png_destroy_info_struct

== obj\i386\pifst.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001CFD8]      0 D x5a825a825a825a82
[0003:0001CFDC]      0 D x539f539f539f539f
[0003:0001CFE0]      0 D x4546454645464546
[0003:0001CFE4]      0 D x61f861f861f861f8
[0003:000196E2]    365 G D3DX::pidct8x8aan

== obj\i386\piint.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001CED4]      0 D const_0_2986
[0003:0001CED8]      0 D const_0_3901
[0003:0001CEDC]      0 D const_0_54119
[0003:0001CEE0]      0 D const_0_7653
[0003:0001CEE4]      0 D const_0_899
[0003:0001CEE8]      0 D const_1_175
[0003:0001CEEC]      0 D const_1_501
[0003:0001CEF0]      0 D const_1_8477
[0003:0001CEF4]      0 D const_1_961
[0003:0001CEF8]      0 D const_2_053
[0003:0001CEFC]      0 D const_2_562
[0003:0001CF00]      0 D const_3_072
[0003:0001CF04]      0 D const_round
[0003:0001CF08]      0 D const_round_row
[0003:0001CF0C]      0 D const_mask
[0003:00018BAD]    47D G D3DX::pidct8x8llm

== obj\i386\mifst.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001CFE8]      0 D x5a825a825a825a82
[0003:0001CFF0]      0 D x539f539f539f539f
[0003:0001CFF8]      0 D x4546454645464546
[0003:0001D000]      0 D x61f861f861f861f8
[0003:0001D008]      0 D const_zero
[0003:00019A47]    DD3 G D3DX::midct8x8aan

== obj\i386\miint.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001CF10]      0 D const_0_2986
[0003:0001CF18]      0 D const_0_3901
[0003:0001CF20]      0 D const_0_54119
[0003:0001CF28]      0 D const_0_7653
[0003:0001CF30]      0 D const_0_899
[0003:0001CF38]      0 D const_1_175
[0003:0001CF40]      0 D const_1_501
[0003:0001CF48]      0 D const_1_8477
[0003:0001CF50]      0 D const_1_961
[0003:0001CF58]      0 D const_2_053
[0003:0001CF60]      0 D const_2_562
[0003:0001CF68]      0 D const_3_072
[0003:0001CF70]      0 D const_all_ones
[0003:0001CF78]      0 D const_0_1_0_1
[0003:0001CF80]      0 D const_1_0
[0003:0001CF88]      0 D const_round
[0003:0001CF90]      0 D const_round_two
[0003:0001CF98]      0 D const_mask
[0003:0001CFA0]      0 D const_00_1_84_00_0_765
[0003:0001CFA8]      0 D const_00_0_5411_00_00
[0003:0001CFB0]      0 D const_3_072_00_1_501_00
[0003:0001CFB8]      0 D const_0_2986_00_2_053_00
[0003:0001CFC0]      0 D const_0_899_00_2_562_00
[0003:0001CFC8]      0 D const_1_96_00_0_3901_00
[0003:0001CFD0]      0 D const_1_175_00_00_00
[0003:0001902A]    6B8 G D3DX::midct8x8llm

== obj\i386\jutils.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000FA07]     10 G D3DX::jdiv_round_up
[0003:0000FA17]     18 G D3DX::jround_up
[0003:0000FA2F]     47 G D3DX::jcopy_sample_rows
[0003:0000FA76]     22 G D3DX::jcopy_block_row
[0003:0000FA98]     1B G D3DX::jzero_far
[0003:0000FAB3]     32 G D3DX::IsMMX

== obj\i386\jquant2.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001672F]     6C L D3DX::prescan_quantize
[0003:0001679B]     29 L D3DX::find_biggest_color_pop
[0003:000167C4]     23 L D3DX::find_biggest_volume
[0003:000167E7]    338 L D3DX::update_box
[0003:00016B1F]    153 L D3DX::median_cut
[0003:00016C72]    138 L D3DX::compute_color
[0003:00016DAA]     8D L D3DX::select_colors
[0003:00016E37]    180 L D3DX::find_nearby_colors
[0003:00016FB7]    11A L D3DX::find_best_colors
[0003:000170D1]     D0 L D3DX::fill_inverse_cmap
[0003:000171A1]     A9 L D3DX::pass2_no_dither
[0003:0001724A]    26E L D3DX::pass2_fs_dither
[0003:000174B8]     90 L D3DX::init_error_limit
[0003:00017548]     22 L D3DX::finish_pass1
[0003:0001756A]      1 L D3DX::finish_pass2
[0003:0001756B]    102 L D3DX::start_pass_2_quant
[0003:0001766D]      F L D3DX::new_color_map_2_quant
[0003:0001767C]    113 G D3DX::jinit_2pass_quantizer

== obj\i386\jquant1.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001CDC8]      0 D base_dither_matrix
[0003:0001778F]     CB L D3DX::select_ncolors
[0003:0001CEC8]      0 D RGB_order
[0003:0001785A]     19 L D3DX::output_value
[0003:00017873]     13 L D3DX::largest_input_value
[0003:00017886]    12D L D3DX::create_colormap
[0003:000179B3]    12B L D3DX::create_colorindex
[0003:00017ADE]     62 L D3DX::make_odither_array
[0003:00017B40]     C5 L D3DX::create_odither_tables
[0003:00017C05]     88 L D3DX::color_quantize
[0003:00017C8D]     8D L D3DX::color_quantize3
[0003:00017D1A]     EB L D3DX::quantize_ord_dither
[0003:00017E05]     FF L D3DX::quantize3_ord_dither
[0003:00017F04]    184 L D3DX::quantize_fs_dither
[0003:00018088]     36 L D3DX::alloc_fs_workspace
[0003:000180BE]     CA L D3DX::start_pass_1_quant
[0003:00018188]      1 L D3DX::finish_pass_1_quant
[0003:00018189]     14 L D3DX::new_color_map_1_quant
[0003:0001819D]     87 G D3DX::jinit_1pass_quantizer

== obj\i386\jmemnobs.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00012615]      B G D3DX::jpeg_get_small
[0003:00012620]      B G D3DX::jpeg_free_small
[0003:0001262B]      B G D3DX::jpeg_get_large
[0003:00012636]      B G D3DX::jpeg_free_large
[0003:00012641]      5 G D3DX::jpeg_mem_available
[0003:00012646]     14 G D3DX::jpeg_open_backing_store
[0003:0001265A]      3 G D3DX::jpeg_mem_init
[0003:0001265D]      1 G D3DX::jpeg_mem_term

== obj\i386\jmemmgr.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001C298]      0 D first_pool_slop
[0003:0001C2A0]      0 D extra_pool_slop
[0003:0000FFFE]     15 L D3DX::out_of_memory
[0003:00010013]     FC L D3DX::alloc_small
[0003:0001010F]     8E L D3DX::alloc_large
[0003:0001019D]     92 L D3DX::alloc_sarray
[0003:0001022F]     9E L D3DX::alloc_barray
[0003:000102CD]     61 L D3DX::request_virt_sarray
[0003:0001032E]     61 L D3DX::request_virt_barray
[0003:0001038F]    17F L D3DX::realize_virt_arrays
[0003:0001050E]     88 L D3DX::do_sarray_io
[0003:00010596]     8B L D3DX::do_barray_io
[0003:00010621]    11E L D3DX::access_virt_sarray
[0003:0001073F]    123 L D3DX::access_virt_barray
[0003:00010862]     E1 L D3DX::free_pool
[0003:00010943]     30 L D3DX::self_destruct
[0003:00010973]     B4 G D3DX::jinit_memory_mgr

== obj\i386\jidctred.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00018224]    315 G D3DX::jpeg_idct_4x4
[0003:00018539]    1BE G D3DX::jpeg_idct_2x2
[0003:000186F7]     3D G D3DX::jpeg_idct_1x1

== obj\i386\jidctint.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00018734]     4C G D3DX::jpeg_idct_islow

== obj\i386\jidctfst.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00018780]     4C G D3DX::jpeg_idct_ifast

== obj\i386\jidctflt.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:000187CC]    3E1 G D3DX::jpeg_idct_float

== obj\i386\jerror.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001A838]      0 D jpeg_std_message_table
[0003:0000BBF3]     1B L D3DX::error_exit
[0003:0000BC0E]     1D L D3DX::output_message
[0003:0000BC2B]     31 L D3DX::emit_message
[0003:0000BC5C]     97 L D3DX::format_message
[0003:0000BCF3]     11 L D3DX::reset_error_mgr
[0003:0000BD04]     4C G jpeg_std_error

== obj\i386\jdsample.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0001528F]     1A L D3DX::start_pass_upsample
[0003:000152A9]     C6 L D3DX::sep_upsample
[0003:0001536F]      B L D3DX::fullsize_upsample
